,City,Cloudiness,Country,Data,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tura,100,RU,1576616910,95,64.27,64.27,-17.23,4.47
1,Thompson,5,CA,1576616910,68,55.74,55.74,-18.4,3.36
2,Vaini,10,IN,1576616910,79,15.34,15.34,64.85,7.34
3,Sola,100,TZ,1576616911,86,-3.17,-3.17,66.67,4.36
4,Mataura,91,NZ,1576616911,85,-46.19,-46.19,52.0,14.0
5,Mahebourg,20,MU,1576616911,88,-20.41,-20.41,79.0,6.93
6,Punta Arenas,75,CL,1576616911,76,-53.16,-53.16,57.0,14.99
7,Bluff,3,AU,1576616911,66,-23.58,-23.58,73.18,17.2
8,Yellowknife,20,CA,1576616794,73,62.45,62.45,-27.0,3.36
9,Rikitea,100,PF,1576616911,91,-23.12,-23.12,74.7,7.29
10,Rawson,0,AR,1576616912,48,-43.3,-43.3,70.38,3.42
11,Longyearbyen,20,NO,1576616912,71,78.22,78.22,3.2,12.75
12,New Norfolk,75,AU,1576616912,72,-42.78,-42.78,60.8,8.05
13,Kaitangata,88,NZ,1576616912,66,-46.28,-46.28,55.0,14.0
14,Avarua,44,CK,1576616912,74,-21.21,-21.21,80.6,18.34
15,Ushuaia,75,AR,1576616911,62,-54.81,-54.81,59.0,3.36
16,Hami,41,CN,1576616912,83,42.84,42.84,18.77,1.83
17,Hobart,75,AU,1576616673,72,-42.88,-42.88,60.8,8.05
18,Avera,90,US,1576616912,88,33.19,33.19,68.0,8.05
19,Puerto Ayora,75,EC,1576616831,58,-0.74,-0.74,82.4,11.41
20,Hermanus,100,ZA,1576616913,87,-34.42,-34.42,60.01,11.99
21,Castro,90,CL,1576616913,93,-42.48,-42.48,59.0,19.46
22,Khatanga,98,RU,1576616913,97,71.98,71.98,-11.24,4.43
23,Nouadhibou,99,MR,1576616913,60,20.93,20.93,68.0,11.41
24,Ures,0,MX,1576616913,17,30.73,30.73,66.99,5.99
25,Victoria,75,BN,1576616914,88,5.28,5.28,80.6,2.24
26,Hecun,100,CN,1576616914,91,29.94,29.94,45.01,5.75
27,Nemuro,100,JP,1576616914,92,43.32,43.32,40.96,13.09
28,Busselton,81,AU,1576616914,43,-33.64,-33.64,64.99,10.42
29,Vanimo,100,PG,1576616914,85,-2.67,-2.67,79.54,11.41
30,Timra,68,SE,1576616914,92,62.49,62.49,23.0,5.82
31,Mountain Home,1,US,1576616655,55,43.13,43.13,35.6,16.11
32,Atuona,0,PF,1576616915,70,-9.8,-9.8,80.55,15.73
33,Kruisfontein,24,ZA,1576616915,76,-34.0,-34.0,62.96,18.43
34,Georgetown,75,GY,1576616894,70,6.8,6.8,84.2,13.87
35,Te Anau,30,NZ,1576616915,74,-45.41,-45.41,46.45,1.97
36,Nybro,75,SE,1576616915,100,56.75,56.75,44.6,6.93
37,Manaure,40,CO,1576616915,46,11.78,11.78,93.2,12.75
38,Kiunga,100,PG,1576616915,98,-6.12,-6.12,72.73,1.14
39,Dunedin,99,NZ,1576616915,70,-45.87,-45.87,53.01,21.0
40,Butaritari,100,KI,1576616916,75,3.07,3.07,81.73,4.83
41,Poronaysk,100,RU,1576616916,90,49.22,49.22,16.86,6.38
42,Jamestown,50,AU,1576616916,14,-33.21,-33.21,84.34,13.62
43,Adamovka,100,RU,1576616916,95,51.52,51.52,19.27,10.54
44,Opuwo,67,NA,1576616916,60,-18.06,-18.06,70.47,4.25
45,Kabanjahe,40,ID,1576616889,100,3.1,3.1,75.2,4.7
46,Isangel,97,VU,1576616916,85,-19.55,-19.55,78.73,13.4
47,Cape Town,75,ZA,1576616916,77,-33.93,-33.93,66.0,24.16
48,Marawi,39,PH,1576616917,89,8.0,8.0,70.0,7.0
49,Cassilandia,100,BR,1576616707,84,-19.11,-19.11,77.29,2.01
50,Iquitos,75,PE,1576616769,55,-3.75,-3.75,91.4,4.7
51,Saint George,20,GR,1576616917,93,39.45,39.45,51.8,5.82
52,Trelew,16,AR,1576616669,16,-43.25,-43.25,85.39,17.74
53,Tasiilaq,20,GL,1576616917,53,65.61,65.61,21.2,3.36
54,Albany,90,US,1576616908,79,42.65,42.65,30.0,5.82
55,Komsomolskiy,95,RU,1576616918,92,67.55,67.55,14.09,2.28
56,Airai,36,TL,1576616918,71,-8.93,-8.93,66.65,3.36
57,Dhidhdhoo,98,MV,1576616918,77,6.88,6.88,82.09,10.54
58,Suntar,100,RU,1576616918,96,62.16,62.16,-20.38,4.94
59,Kupang,59,ID,1576616918,78,-10.16,-10.16,82.92,2.37
60,Kavieng,61,PG,1576616918,76,-2.57,-2.57,83.05,11.27
61,Jackson,1,US,1576616782,61,43.48,43.48,26.6,5.82
62,Itarema,96,BR,1576616919,71,-2.92,-2.92,80.76,9.26
63,Mega,0,ET,1576616919,63,4.06,4.06,67.15,9.95
64,Hirara,88,JP,1576616919,83,24.8,24.8,75.04,1.57
65,Bredasdorp,100,ZA,1576616919,42,-34.53,-34.53,68.0,12.75
66,Dikson,86,RU,1576616919,96,73.51,73.51,-0.42,4.25
67,Mogadouro,93,PT,1576616919,83,41.34,41.34,38.16,4.54
68,Pevek,100,RU,1576616920,95,69.7,69.7,-2.61,1.32
69,Iwanai,95,JP,1576616920,78,42.97,42.97,32.27,11.52
70,Aykhal,75,RU,1576616920,82,65.95,65.95,-20.2,6.71
71,Boden,0,SE,1576616920,92,65.83,65.83,23.0,3.36
72,Ahipara,72,NZ,1576616920,70,-35.17,-35.17,62.91,27.0
73,Ejido,99,VE,1576616920,93,8.55,8.55,53.4,3.83
74,Dezful,0,IR,1576616920,84,32.38,32.38,53.91,1.72
75,Austin,1,US,1576616459,23,30.27,30.27,55.0,19.46
76,Mayo,40,CA,1576616921,83,63.59,63.59,-7.6,2.06
77,Saint-Philippe,90,CA,1576616921,86,45.36,45.36,28.4,2.24
78,Rome,20,IT,1576616757,82,41.89,41.89,60.01,4.7
79,Portland,90,US,1576616703,92,43.66,43.66,28.0,9.17
80,Freeport,75,BS,1576616682,74,26.54,26.54,82.4,14.99
81,Kenai,75,US,1576616921,70,60.55,60.55,35.01,12.75
82,Narsaq,75,GL,1576616921,25,60.91,60.91,39.2,34.45
83,Iquique,85,CL,1576616922,56,-20.22,-20.22,73.4,12.75
84,Le Pradet,100,FR,1576616922,100,46.44,46.44,46.4,6.93
85,Nikolskoye,75,RU,1576616922,93,59.7,59.7,37.99,4.47
86,Ino,51,JP,1576616922,85,33.55,33.55,56.46,3.36
87,Calvinia,67,ZA,1576616922,72,-31.47,-31.47,51.6,13.31
88,Lalsot,20,IN,1576616922,100,26.56,26.56,46.4,1.88
89,Husavik,21,CA,1576616922,73,50.56,50.56,-6.0,5.01
90,Sorland,75,NO,1576616923,100,67.67,67.67,37.4,2.24
91,Riyadh,40,SA,1576616923,71,24.63,24.63,55.4,5.82
92,Kodiak,1,US,1576616923,79,39.95,39.95,34.0,8.05
93,Tuktoyaktuk,20,CA,1576616923,73,69.44,69.44,-29.2,3.36
94,College,40,US,1576616923,84,64.86,64.86,7.0,4.45
95,Upernavik,100,GL,1576616923,50,72.79,72.79,12.27,7.49
96,Poum,90,MK,1576616923,93,41.28,41.28,39.2,2.24
97,Karaton,20,ID,1576616923,88,-6.34,-6.34,77.0,6.93
98,Sexsmith,75,CA,1576616924,85,55.35,55.35,37.0,2.24
99,Sinnamary,92,GF,1576616924,83,5.38,5.38,79.93,20.92
100,Garden City,1,US,1576616924,55,43.62,43.62,35.6,16.11
101,Piacabucu,27,BR,1576616924,75,-10.41,-10.41,79.16,8.84
102,Bereda,20,ES,1576616924,71,43.27,43.27,50.0,14.99
103,Kati,81,ML,1576616924,18,12.75,12.75,82.4,6.93
104,Xuddur,0,SO,1576616924,42,4.12,4.12,75.51,11.27
105,Grand Gaube,20,MU,1576616924,88,-20.01,-20.01,79.0,6.93
106,Bonavista,100,CA,1576616925,66,48.65,48.65,28.99,23.0
107,Nishihara,75,JP,1576616925,93,35.74,35.74,48.2,4.7
108,Barrow,33,AR,1576616925,10,-38.31,-38.31,87.87,5.73
109,Grabovo,0,HR,1576616925,87,45.28,45.28,44.6,5.82
110,Owando,84,CG,1576616925,77,-0.49,-0.49,77.38,1.39
111,Algiers,90,US,1576616925,75,29.94,29.94,48.2,17.22
112,Leh,44,IN,1576616926,30,34.16,34.16,1.08,0.63
113,Payo,100,ID,1576616926,92,-3.75,-3.75,67.26,2.53
114,Martapura,86,ID,1576616926,93,-3.41,-3.41,73.06,1.52
115,Nantucket,90,US,1576616926,100,41.28,41.28,43.0,16.11
116,Saskylakh,100,RU,1576616926,97,71.97,71.97,-14.04,6.62
117,Alice Springs,100,AU,1576616635,14,-23.7,-23.7,75.2,1.12
118,Loandjili,40,CG,1576616926,100,-4.77,-4.77,77.0,3.36
119,Blagoyevo,100,RU,1576616927,97,63.37,63.37,23.63,3.18
120,Port Macquarie,15,AU,1576616861,93,-31.43,-31.43,73.0,3.62
121,Berlevag,75,NO,1576616927,92,70.86,70.86,30.2,5.82
122,San Quintin,0,PH,1576616927,72,17.54,17.54,65.89,4.47
123,Taonan,0,CN,1576616948,75,45.34,45.34,1.26,6.51
124,Port Alfred,66,ZA,1576616948,83,-33.59,-33.59,66.99,13.0
125,Chokurdakh,100,RU,1576616949,98,70.62,70.62,-17.77,6.53
126,Tessalit,37,ML,1576616949,8,20.2,20.2,64.71,3.65
127,Hilo,75,US,1576616800,65,19.71,19.71,80.6,4.7
128,Salalah,75,OM,1576616949,69,17.01,17.01,78.8,4.7
129,Codrington,92,AU,1576616949,88,-28.95,-28.95,66.2,5.14
130,Hofn,99,IS,1576616949,66,64.25,64.25,38.26,29.93
131,Bethel,20,US,1576616949,92,60.79,60.79,15.8,12.75
132,Klaksvik,0,FO,1576616950,80,62.23,62.23,35.6,1.12
133,Huambo,100,AO,1576616950,97,-12.78,-12.78,61.74,1.3
134,Broome,70,GB,1576616950,93,52.47,52.47,44.01,6.93
135,Pirovskoye,98,RU,1576616950,95,57.63,57.63,5.05,4.97
136,Nuuk,20,GL,1576616950,46,64.17,64.17,32.0,2.24
137,Raigarh,0,IN,1576616951,88,21.9,21.9,59.97,1.92
138,Havoysund,75,NO,1576616951,85,71.0,71.0,32.0,2.24
139,Necochea,0,AR,1576616874,42,-38.55,-38.55,70.0,5.99
140,Half Moon Bay,90,US,1576616951,58,37.46,37.46,61.0,10.54
141,Bansdih,0,IN,1576616951,64,25.88,25.88,55.33,6.49
142,Kirakira,99,SB,1576616951,81,-10.46,-10.46,79.97,5.79
143,Zheleznodorozhnyy,90,RU,1576616952,86,55.75,55.75,37.99,4.47
144,Mar del Plata,95,AR,1576616876,31,-46.43,-46.43,76.03,34.87
145,Lagoa,20,PT,1576616952,76,37.14,37.14,55.0,4.7
146,Biak,100,ID,1576616952,70,-0.91,-0.91,82.36,4.03
147,Port Hardy,90,CA,1576616952,93,50.7,50.7,44.6,3.42
148,Hobyo,11,SO,1576616952,72,5.35,5.35,77.68,13.82
149,Qaanaaq,40,GL,1576616952,45,77.48,77.48,-4.9,5.06
150,Isabela,100,PH,1576616953,95,10.2,10.2,69.98,7.43
151,Seoul,90,KR,1576616894,80,37.57,37.57,35.6,3.36
152,Kalanguy,100,RU,1576616953,99,51.01,51.01,-10.48,2.15
153,Erzin,1,TR,1576616953,100,36.95,36.95,48.2,1.97
154,Saurimo,92,AO,1576616953,94,-9.66,-9.66,66.54,1.97
155,San Patricio,0,PY,1576616953,47,-26.98,-26.98,83.39,5.5
156,Constitucion,5,MX,1576616954,12,23.99,23.99,66.2,9.17
157,Cabo San Lucas,40,MX,1576616766,69,22.89,22.89,77.0,4.7
158,Troy,90,US,1576616675,79,42.73,42.73,30.0,5.82
159,Tual,25,ID,1576616954,68,-5.67,-5.67,83.52,4.5
160,Port Hawkesbury,40,CA,1576616954,63,45.62,45.62,28.0,16.11
161,Rapid Valley,1,US,1576616955,44,44.06,44.06,46.0,13.87
162,Guacari,75,CO,1576616955,94,3.76,3.76,69.8,4.88
163,Namatanai,78,PG,1576616955,71,-3.66,-3.66,82.24,11.43
164,Faanui,63,PF,1576616955,78,-16.48,-16.48,81.48,19.73
165,Sayyan,5,YE,1576616955,45,15.17,15.17,56.8,3.58
166,Kushima,7,JP,1576616955,79,31.5,31.5,65.16,14.61
167,Tingi,30,TZ,1576616956,80,-11.3,-11.3,67.44,3.24
168,Zhezkazgan,69,KZ,1576616956,94,47.8,47.8,13.87,9.69
169,Malanje,100,AO,1576616956,95,-9.54,-9.54,67.05,3.36
170,Kapaa,75,US,1576616956,74,22.08,22.08,80.6,18.34
171,Kichera,100,RU,1576616956,88,55.93,55.93,-4.77,2.73
172,Chernyshevskiy,92,RU,1576616956,94,63.01,63.01,-22.2,6.76
173,Sao Gabriel da Cachoeira,78,BR,1576616956,63,-0.13,-0.13,85.77,1.19
174,Nizwa,2,OM,1576616706,81,22.93,22.93,60.75,0.69
175,Talnakh,75,RU,1576616957,84,69.49,69.49,5.0,20.13
176,Araouane,67,ML,1576616957,11,18.9,18.9,70.43,10.51
177,Maun,100,BW,1576616957,38,-19.99,-19.99,84.04,5.28
178,Ewa Beach,40,US,1576616956,57,21.32,21.32,82.0,14.99
179,Kiruna,100,SE,1576616957,86,67.86,67.86,26.6,5.82
180,Temba,0,ZA,1576616957,77,-25.38,-25.38,69.01,4.9
181,Iqaluit,90,CA,1576616957,54,63.75,63.75,30.2,14.99
182,Sitka,0,US,1576616958,32,37.17,37.17,43.0,11.01
183,Geraldton,75,CA,1576616958,64,49.72,49.72,1.4,9.17
184,Chapais,1,CA,1576616958,77,49.78,49.78,-0.4,2.62
185,Adrar,0,DZ,1576616958,29,27.87,27.87,57.2,9.17
186,Cherskiy,100,RU,1576616959,98,68.75,68.75,-20.15,3.67
187,Copiapo,40,CL,1576616959,63,-27.37,-27.37,66.2,8.05
188,Xai-Xai,35,MZ,1576616959,78,-25.04,-25.04,65.91,5.55
189,Wodonga,41,AU,1576616959,60,-36.12,-36.12,73.0,3.85
190,Lysva,100,RU,1576616960,96,58.11,58.11,17.98,3.74
191,Sur,23,OM,1576616960,71,22.57,22.57,69.31,1.83
192,Kysyl-Syr,100,RU,1576616961,98,63.9,63.9,-23.01,2.98
193,Srandakan,91,ID,1576616961,89,-7.94,-7.94,74.52,2.01
194,Umm Lajj,0,SA,1576616961,34,25.02,25.02,62.51,16.08
195,Abha,95,SA,1576616961,76,18.22,18.22,59.0,4.7
196,Tiksi,94,RU,1576616961,93,71.64,71.64,-24.77,5.06
197,Altay,67,CN,1576616961,67,47.83,47.83,-0.69,3.44
198,Kawalu,100,ID,1576616962,91,-7.38,-7.38,71.4,1.14
199,Daru,38,PG,1576616962,79,-9.07,-9.07,78.33,5.82
200,Pese,100,PA,1576616962,73,7.91,7.91,84.94,2.33
201,Zhigansk,96,RU,1576616962,96,66.77,66.77,-24.07,8.14
202,Prado,25,CO,1576616962,56,3.75,3.75,83.46,2.86
203,Piopio,90,CL,1576616963,100,-42.79,-42.79,59.0,8.05
204,Mmabatho,67,ZA,1576616963,60,-25.85,-25.85,73.4,13.87
205,Ribeira Grande,40,PT,1576616963,77,38.52,38.52,64.4,34.45
206,Arraial do Cabo,20,BR,1576616963,66,-22.97,-22.97,84.2,16.11
207,Omsukchan,0,RU,1576616963,99,62.53,62.53,-35.28,3.0
208,Digboi,4,IN,1576616963,98,27.4,27.4,55.04,2.53
209,Gallup,1,US,1576616964,22,35.53,35.53,33.8,10.29
210,Atikokan,99,CA,1576616964,85,48.76,48.76,-6.74,10.09
211,Moses Lake,90,US,1576616965,80,47.13,47.13,32.0,3.36
212,Kozluk,2,TR,1576616965,93,38.17,38.17,39.2,5.82
213,Luba,0,PH,1576616966,72,17.32,17.32,65.89,4.47
214,Morondava,89,MG,1576616968,72,-20.3,-20.3,78.98,7.0
215,Hithadhoo,36,MV,1576616969,73,-0.6,-0.6,83.05,8.52
216,Moroto,0,UG,1576616971,46,2.53,2.53,76.01,7.14
217,San Rafael,10,AR,1576616972,12,-34.61,-34.61,90.99,19.1
218,Meadow Lake,90,CA,1576616972,72,54.13,54.13,17.6,2.24
219,Clyde River,75,CA,1576616973,92,70.47,70.47,5.0,3.36
220,Rome,20,IT,1576616757,82,41.89,41.89,60.01,4.7
221,Paramonga,41,PE,1576616973,84,-10.68,-10.68,66.13,9.8
222,Puerto Carreno,40,CO,1576616973,46,6.19,6.19,91.4,13.87
223,Fare,49,PF,1576616973,73,-16.7,-16.7,81.88,16.73
224,Humberto de Campos,100,BR,1576616973,78,-2.6,-2.6,80.38,6.67
225,Lushoto,100,TZ,1576616975,96,-4.8,-4.8,67.86,0.81
226,Port-Cartier,20,CA,1576616975,51,50.03,50.03,12.2,12.75
227,Coquimbo,20,CL,1576616975,68,-29.95,-29.95,73.99,11.41
228,Cabano,90,CA,1576616975,73,47.68,47.68,23.0,9.17
229,Egvekinot,100,RU,1576616976,93,66.32,66.32,6.03,11.86
230,Mayna,91,RU,1576616976,84,53.0,53.0,12.16,4.54
231,Shingu,10,JP,1576616976,84,33.72,33.72,62.73,11.32
232,Rio Gallegos,90,AR,1576616976,76,-51.62,-51.62,57.2,13.87
233,Ballina,90,IE,1576616976,100,54.11,54.11,37.99,5.82
234,Saldanha,93,PT,1576616976,83,41.42,41.42,38.16,4.54
235,Norman Wells,40,CA,1576616977,73,65.28,65.28,-31.0,2.24
236,Aksu,95,KZ,1576616977,84,52.04,52.04,-0.4,6.71
237,Igrim,100,RU,1576616977,94,63.19,63.19,8.29,6.2
238,Alta Floresta,20,BR,1576616977,70,-9.87,-9.87,84.2,2.24
239,Koroni,0,GR,1576616977,93,36.8,36.8,57.99,2.24
240,Lebu,32,ET,1576616977,71,8.96,8.96,57.2,13.87
241,Yangjiang,17,CN,1576616977,88,21.85,21.85,65.62,2.8
242,Kaoma,0,ZM,1576616978,88,-14.8,-14.8,66.52,3.58
243,Vostok,98,RU,1576616978,99,46.45,46.45,-9.87,5.41
244,Zyryanka,100,RU,1576616978,98,65.73,65.73,-19.34,2.64
245,Lorengau,0,PG,1576616978,73,-2.02,-2.02,83.84,7.65
246,Nome,40,US,1576616978,57,30.04,30.04,54.0,14.99
247,Harboore,100,DK,1576616978,100,56.62,56.62,42.8,2.24
248,Mogadishu,95,SO,1576616716,81,2.04,2.04,81.45,24.56
249,La Romana,75,DO,1576616979,94,18.43,18.43,82.4,20.8
250,Hadrut,0,AZ,1576616979,76,39.52,39.52,40.1,2.8
251,Umtata,0,ZA,1576616979,38,-31.59,-31.59,77.0,10.29
252,Changji,95,CN,1576616979,75,32.07,32.07,43.72,8.63
253,Babstovo,0,RU,1576616979,70,48.12,48.12,-1.37,12.06
254,Galle,61,GN,1576616980,62,10.08,10.08,72.37,3.27
255,Chuy,34,UY,1576616979,82,-33.69,-33.69,66.22,11.48
256,Ponta do Sol,61,BR,1576616980,74,-20.63,-20.63,75.29,6.73
257,Wakkanai,100,JP,1576616980,80,45.41,45.41,33.13,17.98
258,Salvador,20,BR,1576616754,69,-12.98,-12.98,82.4,13.87
259,Lakselv,75,NO,1576616981,100,70.05,70.05,24.8,3.36
260,Umm Kaddadah,0,SD,1576616981,27,13.6,13.6,64.35,14.2
261,Puerto Rico,64,CO,1576616981,71,1.91,1.91,83.79,2.44
262,Mallow,75,IE,1576616981,86,52.14,52.14,37.4,4.7
263,Soyo,75,AO,1576616981,88,-6.13,-6.13,82.4,6.93
264,Tateyama,100,JP,1576616981,90,36.66,36.66,54.0,3.18
265,Skelleftea,0,SE,1576616838,100,64.75,64.75,23.0,4.7
266,Mae Sai,0,MM,1576616982,100,20.44,20.44,60.8,2.28
267,Neftcala,0,AZ,1576616982,81,39.37,39.37,53.19,11.5
268,Jieshi,0,CN,1576616982,90,22.82,22.82,65.84,2.53
269,Carnarvon,0,ZA,1576616982,37,-30.97,-30.97,62.94,15.12
